customer_id,credit_score,number_of_credit_accounts,total_credit_limit,total_credit_used,number_of_late_payments,bankruptcies
e10ad8bd-fc9d-4718-a63c-4ab002d45ce6,626,3,11119.7,7419.72,3,1
b9eb2ca3-7f36-4eb4-a3c4-26827a423661,659,8,21379.03,8653.37,1,1
001f2da9-9a28-4105-8126-64a20f6e7eed,545,5,28217.99,15752.19,2,0
d3c61856-85da-4124-9784-937b4cf14eb0,393,1,8951.99,2056.15,3,1
b5d95cdf-24de-4cf1-9184-fd839dfc803a,748,3,40029.53,11221.47,5,1
d22edcd0-a052-4c6e-8880-6ef7edf4a515,696,10,9594.93,845.84,4,0
93cfe8b7-6359-4d17-9dd4-9a245649fe27,600,9,23223.52,20480.95,3,0
cace060b-3e24-461f-a829-1ca0984edab8,313,8,21669.45,8198.83,2,0
22cb2027-3bf5-45df-9b78-348eceed1ef0,315,6,23900.38,378.47,4,1
ae735b75-a3b2-47f2-8513-de3a874f0e1a,781,9,11718.02,9208.21,4,0
2ae341ac-e8f3-4f44-91e9-4f648dab5fd3,825,6,37031.49,30237.28,3,0
485e9c9a-9c64-4c2b-a998-5f1bf315facd,686,9,34865.58,16059.35,4,0
7deac684-c90c-4736-a6c0-3c706b2850fe,423,8,42602.87,15472.29,1,1
eafea9b8-92be-4d82-8ded-cdcb3bfa03ed,647,9,33438.15,7342.5,4,1
ef515441-3789-400c-aebf-3d92ecb3c643,585,1,25149.8,9494.08,4,0
7c20021c-9b55-4ee6-a8b6-26e4768b521f,707,6,45937.82,10820.35,4,1
e6674715-da32-4a92-9174-6e3b5ff9bff4,489,10,39933.55,32736.39,3,0
6e828037-d012-40aa-a34f-512c82c1958f,659,10,11876.44,3800.87,3,0
7d4dbef4-d98c-4294-9626-8ed4ff01d1e1,673,2,35842.46,8283.14,0,1
93c7ddad-dac8-4bf2-b666-3c6d14bb4170,469,8,9846.01,5097.79,5,0
69a469a5-577a-4693-b779-0e9c46984fb8,555,10,21821.18,2730.15,4,0
49b29aaf-0a48-4bc2-9c0a-3ffd14782ea0,556,6,21434.24,3707.09,2,0
757d9a84-3d24-412d-91c3-5317e16f70b0,607,10,10184.85,7926.13,2,1
418357c4-2429-4356-b8f9-295e224c8555,345,7,21414.75,4705.43,5,0
b9b279e5-198e-4164-bc7e-565d8feee08d,675,10,13949.73,10964.28,0,1
cbaa9627-fb4c-4aca-8e81-62c69c08f57c,488,3,23877.32,19419.96,2,0
d5e18699-cc1d-4666-a81c-9bf2aad8d423,558,1,44721.49,33792.31,3,0
d15b3423-37c7-4966-afc8-c700cce7a185,750,2,14420.98,9141.22,3,1
dbf2c5dd-e2f5-46ca-890d-61a02210f12d,712,5,13193.97,6867.99,4,1
1c779a85-2940-4165-a63c-995718da8c07,307,5,48182.95,27692.86,3,0
53c9dc89-8066-49be-be01-b130ca952f35,736,8,28186.74,25981.09,4,1
6c97adfd-a2d4-4461-95d7-18441ebc5a37,441,4,21730.85,7863.13,3,0
fc8befe1-faec-4c94-b04e-05539ab3d1ca,387,1,46264.93,29466.31,1,0
ba99287b-ee98-4eed-a98a-e6141b973145,641,8,47481.5,8934.8,3,1
a480242e-e531-4501-a2a7-1109b0e0c360,686,1,9859.17,2818.42,5,1
aaf94aac-b954-42ba-b44b-63b54e39859b,827,10,12490.27,1317.49,0,1
675a807a-3f62-4402-a6ff-7fb8b740e896,480,9,7280.82,5051.36,0,0
3faaa8f3-9bdc-400f-bb55-fa9d40698bd9,635,10,37586.69,26324.49,3,1
0542316a-dc30-4795-a936-8a7e636375bc,760,4,2006.54,1086.01,1,0
c68816cc-e85e-44f9-a6d5-3de4e2168f17,704,9,1053.82,390.52,1,1
f7c28381-160c-4ef1-87d7-15094a4d7a69,353,1,33940.32,28201.39,5,0
024b3100-8182-4a13-afa3-b1afe9d169ab,368,5,16154.53,13585.51,0,0
6a1e3f28-a7fe-4cff-9eab-c6952d36d2ae,772,8,38803.92,4636.48,4,1
f60637e5-9163-4d29-813b-298547caddbf,572,2,33196.31,28349.94,4,1
2cddb1dd-407e-40e6-913c-1b686d990d4d,482,8,14431.98,1318.93,1,1
b125bf65-c276-4e2a-b606-d33de46dee19,422,10,32654.47,29972.94,5,1
e052e09d-c652-41a5-85fe-01c1d8c4c0c8,641,2,6569.26,1164.73,5,1
1711d197-51bc-4b38-a8cc-aa6ceeadf2b9,353,4,21706.05,7763.78,5,1
a63a8204-0c19-4bad-a5b6-18dc4442035e,483,8,23260.03,2608.86,0,0
b59af852-64f5-4841-b03d-e3ffc8edaf58,334,5,27832.99,14185.97,1,1
cdfebb4d-ffb5-47da-8a89-01fedff4273c,840,3,3462.23,3450.56,3,1
f05b2f3a-9d24-439d-9e90-f88157cac79d,711,4,19540.21,17560.61,2,1
ef27d0e1-5139-4ce2-a9d8-2c6628dd43a7,700,1,31968.01,25092.32,1,0
31a72b45-467b-4655-ac23-9aa7e961a4dd,803,5,38518.43,11757.34,2,0
e52326d3-213e-462d-b9d1-640c8222b742,539,1,44391.1,31304.09,0,0
c152c1c3-34d9-446d-aac4-be39836dc02f,302,1,12497.73,8832.74,1,1
060ae0a6-50fb-4179-9756-8e475fc4172f,750,3,39650.43,15483.89,4,0
0ef7a464-9e4a-4723-8dd1-6506851d3750,657,3,19935.58,9476.18,2,0
fd8cd582-218e-4628-b223-5461564e5cbe,389,1,13889.67,7586.65,1,0
7637c02c-700c-43cc-a98b-ccf4088fa077,580,3,4547.16,3251.76,4,1
6911604f-906e-4e28-9779-bd73ebff2ca3,491,9,46966.86,16792.65,4,0
79a03b9d-49ef-4229-a00c-67f4c63bdb21,772,2,2634.11,1104.34,4,1
3216bf79-ac17-4a4c-a5f7-45f3b620daa3,325,2,17428.14,5334.35,0,0
aac139e8-194d-4106-8dfa-5d804a890e4e,704,8,2103.67,1411.17,5,0
804b8653-07c0-4cfc-a6a5-c2ec134f9c20,381,3,11550.23,5658.54,2,0
e8464039-5451-49d1-ba28-78756778eefc,848,5,42315.31,18258.08,3,1
640386f9-645c-4acd-96f9-3d5351359c9f,846,6,39412.0,28587.26,4,1
b5e0ebd8-51cf-40e8-8837-6ff7f2df95af,635,7,38570.35,20006.02,1,1
bd8ecfa7-e37e-4cca-9a6e-29da654dd1f2,789,6,32409.48,18865.29,2,1
b740c01e-9b39-400e-b61a-4e973dd95d12,466,2,22642.97,7541.93,3,0
6e65ab98-6740-4e92-8497-7441fb633f77,604,7,14957.01,3523.69,3,0
a734b1e3-37a0-410e-beeb-0e942eada4d5,681,6,47118.65,9037.96,3,1
0532b10c-2b8c-4917-aaa7-48270f915003,359,7,44199.54,43270.65,5,0
ec1d097c-dc08-48f4-91dc-c146b472235d,445,2,46609.04,37643.71,2,1
3e0e06a8-3297-49bf-b082-ac89b0151773,645,1,46372.19,44650.47,2,0
8550da11-59b2-4c2f-b53f-f2ca6a5239c4,827,2,47488.91,30874.1,3,0
f09242d9-c4a2-4803-bad1-7967e4a8dfe2,390,2,43343.17,14034.78,3,1
1c356ac9-7a4a-4654-bda6-ce19fb1813f9,732,6,20196.05,2881.09,2,0
e203ce61-5090-4208-b2cb-f8577e494253,679,6,34982.89,29500.84,3,1
e7c01451-04ec-4476-88a5-a9ad223fcd8d,659,7,25394.26,23141.15,2,0
ac1309c6-58aa-410a-ad23-ee06b4b1e58f,711,8,2371.71,794.98,4,0
7c26c8e1-657b-445b-91e1-e1f31887c09c,507,8,9486.41,2456.56,4,0
6514eab8-d43a-45c9-a15d-33dc8592c098,470,4,10251.83,4425.89,4,1
fdd85812-a30c-47ab-8e05-ca3fa38c087b,494,4,16789.37,10097.9,4,1
f590ea86-fe2a-4aeb-932c-b5fd57f78ea8,812,8,33543.84,7006.66,2,1
f82fbafe-d1f4-4a3e-8617-ff73ebe017d3,463,9,28319.83,19653.97,3,0
997c8ec1-3a29-4fe0-b46d-0ac2c73875ad,595,10,19034.12,10454.37,1,0
d18c0eec-3db1-4296-8864-c67f4d5aa498,579,7,30835.38,15221.95,2,0
c6f24b8c-aba4-471f-b892-ebf75ecaf1a3,746,10,47729.63,13955.37,1,0
ea979283-70b2-4375-aa8d-471ca408bfbd,443,3,13135.65,7623.62,4,0
af9cbbd0-778f-441c-b1bb-7f159f6906bb,405,8,35777.63,16147.84,2,1
837ce48b-41f3-45d4-ae74-cef04ff340a8,610,7,40966.83,29776.91,5,0
87a20b32-2538-4cd5-8841-a05ec9c011b6,527,9,41317.84,17308.08,2,0
9a6db964-ffa8-472c-b4dd-7a459ea5509d,518,8,37715.95,1293.59,0,0
d8c58e90-afba-43be-bb3d-395ce754e897,375,9,31804.64,31262.9,3,1
edea0e89-6b66-46a9-90fb-7e789a869415,315,8,5616.13,3857.34,3,0
81c0dad3-a715-4e10-9b2c-0cedcc179647,410,8,43284.89,1016.07,1,0
d6b0dd96-2b86-46fe-be95-1ae30ea2c2b0,737,3,43732.69,42258.81,2,1
2817887c-a4bd-411d-a0e5-27ee43b58f5d,532,1,19670.23,5747.9,1,1
785458cf-33db-40cd-a3bb-7f4f92cedd2b,550,4,3871.76,1828.19,0,1
31382d0d-55ea-411a-b916-779b502e7def,820,3,40738.08,31849.1,1,1
fd7176da-e1a0-4830-a2a5-05ca551df538,704,9,4879.08,957.99,4,1
0273bc9a-1b35-487b-a68c-594557a1d38c,397,2,33022.47,17905.06,0,1
26359b47-f8c2-481e-9829-0cd4de6c7df2,594,10,12226.71,2217.38,1,1
050a5f90-415f-473f-a649-70979f422230,848,10,34105.43,3675.29,5,0
b00a821e-5006-4f64-9098-a42b665c97fc,381,8,37086.41,20491.11,3,1
ee06ffe3-6fff-490b-b2fd-a3f7374f8a0f,850,5,16962.7,7349.55,3,0
c0035e4e-84fc-41ef-8ce8-d40464a5f432,591,6,32058.03,18301.84,1,0
15a78457-52ff-46f7-b865-eac8bd4a5fff,736,1,37247.94,13185.06,5,1
e2a27fb0-2924-41da-a248-5c64a50f55be,471,9,12026.7,3266.64,4,0
8aa5b8b2-b9fc-4fbd-9eb3-69a3fc2a96c0,800,3,23144.63,9372.53,4,0
cca4503d-67cc-4a18-bceb-e03949b8f464,587,4,14260.64,6367.82,1,0
cec4909e-e484-4130-9557-49ccfaa2c78c,390,9,38334.52,29893.36,5,0
88f694de-63e8-46e3-ab17-56c9bca6e266,741,4,29472.27,24073.21,3,0
98e9b2fe-f657-4a32-ac82-d45c4c58ddc7,425,8,15891.23,14048.79,2,0
533f2b9b-14c1-4623-bec1-439930d9e563,638,10,3154.44,3041.19,4,1
b181d63a-23f2-4f30-b5e9-5eb6a185ad7a,817,2,13520.54,6385.95,0,0
3cb5ee27-f3b0-400f-9af5-dbc23ad6f619,516,9,37053.63,18451.51,4,1
3051e61d-410b-4f75-9472-542a2ae5b63f,831,6,30542.04,3893.91,4,0
a68efce1-0f66-42ab-9dbb-69b594c79380,552,10,15670.08,13163.03,3,0
3969e30a-f13f-4d35-ad23-83fc858940d3,309,10,13897.85,1578.32,4,1
0184cd80-0dd1-42fe-8ccc-17e4fcbe451e,333,7,30106.1,23748.72,0,1
37f34636-53b6-4b65-aab8-d2e9401b70df,642,10,32731.52,7553.72,0,1
6880fc1e-0ef1-4f4c-84d3-a459f9ec113f,535,10,36192.49,34503.51,5,1
bf157384-dbd5-4a8f-af36-c9ea5091e803,594,6,30524.13,29303.52,5,0
0b423d7e-00cc-447b-aa64-c124a6770e24,311,1,8291.02,7171.87,2,1
c8f59e46-ae35-42c2-a6c3-a314d9b81b32,354,5,1812.42,234.75,5,0
455ba6a8-1979-4b11-b868-7ce214360d46,839,3,23011.25,14610.93,5,1
8a7ff76a-cad0-47c1-8a1b-73e2931341ad,707,9,15845.77,4459.34,4,1
5ad86ce4-1c79-4406-a5a7-c550995de7d7,604,1,3488.71,326.65,5,0
59b465f2-272d-4bc2-b303-af3761378798,825,3,26681.07,17193.97,2,0
09503ea0-d314-4a36-b440-106fa9bab0b5,408,6,36219.81,2984.92,0,1
da007972-8ddc-45fa-ae24-dfbc07a36358,484,4,26644.83,25002.26,0,0
e96c6af0-0d15-44e0-a44f-ee756103715b,467,3,4390.96,4002.75,4,0
0013afa4-a193-4e41-9859-433269da707f,817,4,38415.11,16256.92,3,0
bafc0493-a178-44e6-85d2-e7762b3831d0,433,8,17885.6,16733.44,3,0
bebad156-b499-435a-a099-80b553eabae6,808,2,1388.68,537.27,5,1
cde1de06-c7aa-4999-81cf-d498a2670067,704,8,9412.14,3352.69,2,0
9df314b0-005f-45c7-a838-3bad4ae97c32,695,4,33813.26,32945.48,0,1
f52d7a6b-1c1c-40ac-81a4-d03fa1bf121e,605,1,47860.61,37688.28,4,1
cabe51e5-adb9-40af-ab22-5c45461e4a5c,524,1,1345.7,699.96,3,1
50c82ddd-d7e5-4c11-b81d-40aeda480924,316,1,19093.49,10513.58,5,1
37385f76-ebcf-4461-a399-a71d733db947,447,4,39975.73,12220.21,5,1
d53e186b-ef02-43c2-9ac8-079b987eec62,571,10,42868.66,39884.38,4,1
1f2bb755-cbb1-486d-aea7-b59bb830bb0c,496,6,9483.41,7481.65,0,1
